year,source_target,neighbor_target,similarity_score,rank
1998,1998_tarov111352,1998_tarov107355,0.9838319420814514,8
1998,1998_tarov111352,1998_tarov36927,0.9825381636619568,9
1998,1998_tarov111352,1998_tarov190496,0.9822167754173279,10
1998,1998_tarov111364,1998_tarov105660,0.995957612991333,1
1998,1998_tarov111364,1998_tarov104990,0.9956034421920776,2
1998,1998_tarov111364,1998_tarov35003,0.9953311681747437,3
1998,1998_tarov111364,1998_tarov42214,0.9924272894859314,4
1998,1998_tarov111364,1998_tarov47954,0.9921970963478088,5
1998,1998_tarov111364,1998_tarov104665,0.9916577935218811,6
1998,1998_tarov111364,1998_tarov109486,0.9909980893135071,7
1998,1998_tarov111364,1998_tarov109393,0.990014374256134,8
1998,1998_tarov111364,1998_tarov106487,0.9898963570594788,9
1998,1998_tarov111364,1998_tarov103993,0.9889118075370789,10
1998,1998_tarov112527,1998_tarov112532,0.9970889091491699,1
1998,1998_tarov112527,1998_tarov106227,0.9818199872970581,2
1998,1998_tarov112527,1998_tarov36927,0.9761888384819031,3
1998,1998_tarov112527,1998_tarov109441,0.9752405285835266,4
1998,1998_tarov112527,1998_tarov107968,0.9751627445220947,5
1998,1998_tarov112527,1998_tarov111352,0.9745683670043945,6
1998,1998_tarov112527,1998_tarov161590,0.9736603498458862,7
1998,1998_tarov112527,1998_tarov61147,0.9732232093811035,8
1998,1998_tarov112527,1998_tarov40312,0.9720916152000427,9
1998,1998_tarov112527,1998_tarov42557,0.9714558124542236,10
1998,1998_tarov112532,1998_tarov112541,0.9954734444618225,1
1998,1998_tarov112532,1998_tarov106227,0.981109082698822,2
1998,1998_tarov112532,1998_tarov61147,0.9794039726257324,3
1998,1998_tarov112532,1998_tarov107968,0.9773666858673096,4
1998,1998_tarov112532,1998_tarov161590,0.9773496985435486,5
1998,1998_tarov112532,1998_tarov107491,0.9757285714149475,6
1998,1998_tarov112532,1998_tarov190496,0.9752632975578308,7
1998,1998_tarov112532,1998_tarov171867,0.9738287925720215,8
1998,1998_tarov112532,1998_tarov111352,0.9738197326660156,9
1998,1998_tarov112532,1998_tarov109441,0.9724761843681335,10
1998,1998_tarov112541,1998_tarov112532,0.9954734444618225,1
1998,1998_tarov112541,1998_tarov106227,0.9768618941307068,2
1998,1998_tarov112541,1998_tarov109441,0.9733234643936157,3
1998,1998_tarov112541,1998_tarov36927,0.9723677635192871,4
1998,1998_tarov112541,1998_tarov107968,0.9701675176620483,5
1998,1998_tarov112541,1998_tarov111352,0.9685983061790466,6
1998,1998_tarov112541,1998_tarov40312,0.9684986472129822,7
1998,1998_tarov112541,1998_tarov161590,0.9682188034057617,8
1998,1998_tarov112541,1998_tarov42557,0.9672523736953735,9
1998,1998_tarov112541,1998_tarov61147,0.9671581387519836,10
1998,1998_tarov141893,1998_tarov169866,0.9848710298538208,1
1998,1998_tarov141893,1998_tarov105979,0.9818284511566162,2
1998,1998_tarov141893,1998_tarov229192,0.9814411401748657,3
1998,1998_tarov141893,1998_tarov92057,0.9796218872070312,4
1998,1998_tarov141893,1998_tarov36377,0.979154646396637,5
1998,1998_tarov141893,1998_tarov228665,0.9788239598274231,6
1998,1998_tarov141893,1998_tarov109045,0.9767990708351135,7
1998,1998_tarov141893,1998_tarov40411,0.9726178050041199,8
1998,1998_tarov141893,1998_tarov60774,0.9718285202980042,9
1998,1998_tarov141893,1998_tarov40392,0.9707868099212646,10
1998,1998_tarov159057,1998_tarov182693,0.9971767067909241,1
1998,1998_tarov159057,1998_tarov171867,0.9964927434921265,2
1998,1998_tarov159057,1998_tarov164496,0.9958066940307617,3
1998,1998_tarov159057,1998_tarov190496,0.9956883788108826,4
1998,1998_tarov159057,1998_tarov107355,0.9953558444976807,5
1998,1998_tarov159057,1998_tarov107235,0.9951269626617432,6
1998,1998_tarov159057,1998_tarov67583,0.9944139719009399,7
1998,1998_tarov159057,1998_tarov60781,0.9941859245300293,8
1998,1998_tarov159057,1998_tarov35100,0.9939377307891846,9
1998,1998_tarov159057,1998_tarov107491,0.9925985932350159,10
1998,1998_tarov161590,1998_tarov107968,0.995392382144928,1
1998,1998_tarov161590,1998_tarov190496,0.9952327609062195,2
1998,1998_tarov161590,1998_tarov35100,0.994351863861084,3
1998,1998_tarov161590,1998_tarov106227,0.9936068058013916,4
1998,1998_tarov161590,1998_tarov164496,0.9929567575454712,5
1998,1998_tarov161590,1998_tarov171867,0.9927287697792053,6
1998,1998_tarov161590,1998_tarov159057,0.9910378456115723,7
1998,1998_tarov161590,1998_tarov107355,0.990714967250824,8
1998,1998_tarov161590,1998_tarov182693,0.9904590249061584,9
1998,1998_tarov161590,1998_tarov89661,0.9903685450553894,10
1998,1998_tarov162083,1998_tarov39343,0.9747478365898132,1
1998,1998_tarov162083,1998_tarov107485,0.9693120121955872,2
1998,1998_tarov162083,1998_tarov234239,0.9688369631767273,3
1998,1998_tarov162083,1998_tarov103993,0.9686403274536133,4
1998,1998_tarov162083,1998_tarov90357,0.9658448100090027,5
1998,1998_tarov162083,1998_tarov34719,0.9642127156257629,6
1998,1998_tarov162083,1998_tarov109393,0.9638408422470093,7
1998,1998_tarov162083,1998_tarov33893,0.9627944827079773,8
1998,1998_tarov162083,1998_tarov67583,0.961632251739502,9
1998,1998_tarov162083,1998_tarov36724,0.9614799618721008,10
1998,1998_tarov163753,1998_tarov227853,0.9789555072784424,1
1998,1998_tarov163753,1998_tarov105684,0.9778621792793274,2
1998,1998_tarov163753,1998_tarov39762,0.9662091732025146,3
1998,1998_tarov163753,1998_tarov40411,0.9659953117370605,4
1998,1998_tarov163753,1998_tarov105691,0.965229332447052,5
1998,1998_tarov163753,1998_tarov104816,0.9638964533805847,6
1998,1998_tarov163753,1998_tarov109486,0.9638116955757141,7
1998,1998_tarov163753,1998_tarov39002,0.9636884927749634,8
1998,1998_tarov163753,1998_tarov229192,0.9608200192451477,9
1998,1998_tarov163753,1998_tarov90357,0.9604611396789551,10
1998,1998_tarov164496,1998_tarov35100,0.9955823421478271,1
1998,1998_tarov164496,1998_tarov39587,0.9953495264053345,2
1998,1998_tarov164496,1998_tarov107355,0.9950910806655884,3
1998,1998_tarov164496,1998_tarov190496,0.994787871837616,4
1998,1998_tarov164496,1998_tarov182693,0.9944387674331665,5
1998,1998_tarov164496,1998_tarov67583,0.9940376281738281,6
1998,1998_tarov164496,1998_tarov61147,0.993937075138092,7
1998,1998_tarov164496,1998_tarov107235,0.9937357902526855,8
1998,1998_tarov164496,1998_tarov171867,0.9931381940841675,9
1998,1998_tarov164496,1998_tarov161590,0.9929567575454712,10
1998,1998_tarov169866,1998_tarov92057,0.9941437244415283,1
1998,1998_tarov169866,1998_tarov40411,0.9939494132995605,2
1998,1998_tarov169866,1998_tarov178359,0.9927720427513123,3
1998,1998_tarov169866,1998_tarov40392,0.992097020149231,4
1998,1998_tarov169866,1998_tarov229192,0.9907165169715881,5
1998,1998_tarov169866,1998_tarov104665,0.9906232953071594,6
1998,1998_tarov169866,1998_tarov60781,0.9891205430030823,7
1998,1998_tarov169866,1998_tarov108373,0.9890459775924683,8
1998,1998_tarov169866,1998_tarov92065,0.9885756373405457,9
1998,1998_tarov169866,1998_tarov39762,0.988465428352356,10
1998,1998_tarov171867,1998_tarov159057,0.9964927434921265,1
1998,1998_tarov171867,1998_tarov39587,0.9958506226539612,2
1998,1998_tarov171867,1998_tarov182693,0.9958340525627136,3
1998,1998_tarov171867,1998_tarov107968,0.9948893785476685,4
1998,1998_tarov171867,1998_tarov106227,0.993707001209259,5
1998,1998_tarov171867,1998_tarov107355,0.9936867356300354,6
1998,1998_tarov171867,1998_tarov37327,0.9936388731002808,7
1998,1998_tarov171867,1998_tarov164496,0.9931381940841675,8
1998,1998_tarov171867,1998_tarov161590,0.9927287697792053,9
1998,1998_tarov171867,1998_tarov89661,0.9924151301383972,10
1998,1998_tarov172442,1998_tarov107235,0.9937751293182373,1
1998,1998_tarov172442,1998_tarov182693,0.9925177693367004,2
1998,1998_tarov172442,1998_tarov36377,0.9918869137763977,3
1998,1998_tarov172442,1998_tarov39587,0.9917234778404236,4
1998,1998_tarov172442,1998_tarov40392,0.9915576577186584,5
1998,1998_tarov172442,1998_tarov159057,0.9912051558494568,6
1998,1998_tarov172442,1998_tarov105969,0.9909992218017578,7
1998,1998_tarov172442,1998_tarov105979,0.9908289909362793,8
1998,1998_tarov172442,1998_tarov190496,0.9900546073913574,9
1998,1998_tarov172442,1998_tarov171867,0.9893252849578857,10
1998,1998_tarov178359,1998_tarov169866,0.9927720427513123,1
1998,1998_tarov178359,1998_tarov36377,0.992127001285553,2
1998,1998_tarov178359,1998_tarov60774,0.9899058938026428,3
1998,1998_tarov178359,1998_tarov141893,0.9892377257347107,4
1998,1998_tarov178359,1998_tarov60781,0.9889715909957886,5
1998,1998_tarov178359,1998_tarov172442,0.9875589609146118,6
1998,1998_tarov178359,1998_tarov40392,0.9875490665435791,7
1998,1998_tarov178359,1998_tarov92057,0.9865815043449402,8
1998,1998_tarov178359,1998_tarov182693,0.984967827796936,9
1998,1998_tarov178359,1998_tarov89661,0.9847890138626099,10
1998,1998_tarov182693,1998_tarov159057,0.9971767067909241,1
1998,1998_tarov182693,1998_tarov171867,0.9958340525627136,2
1998,1998_tarov182693,1998_tarov107235,0.9958152770996094,3
1998,1998_tarov182693,1998_tarov190496,0.995768129825592,4
1998,1998_tarov182693,1998_tarov60781,0.9955672025680542,5
1998,1998_tarov182693,1998_tarov164496,0.9944387674331665,6
1998,1998_tarov182693,1998_tarov37327,0.9938597083091736,7
1998,1998_tarov182693,1998_tarov107355,0.9930883646011353,8
1998,1998_tarov182693,1998_tarov107968,0.9927840828895569,9
1998,1998_tarov182693,1998_tarov172442,0.9925177693367004,10
1998,1998_tarov190496,1998_tarov107968,0.9957808256149292,1
1998,1998_tarov190496,1998_tarov182693,0.995768129825592,2
1998,1998_tarov190496,1998_tarov159057,0.9956883788108826,3
1998,1998_tarov190496,1998_tarov61147,0.995496928691864,4
1998,1998_tarov190496,1998_tarov161590,0.9952327609062195,5
1998,1998_tarov190496,1998_tarov39587,0.9950347542762756,6
1998,1998_tarov190496,1998_tarov164496,0.994787871837616,7
1998,1998_tarov190496,1998_tarov89661,0.9947377443313599,8
1998,1998_tarov190496,1998_tarov37327,0.9936689138412476,9
1998,1998_tarov190496,1998_tarov35100,0.9934037923812866,10
1998,1998_tarov227853,1998_tarov105691,0.9935796856880188,1
1998,1998_tarov227853,1998_tarov105680,0.9916468262672424,2
1998,1998_tarov227853,1998_tarov163753,0.9789555072784424,3
1998,1998_tarov227853,1998_tarov110866,0.9785606861114502,4
1998,1998_tarov227853,1998_tarov39002,0.9559600949287415,5
1998,1998_tarov227853,1998_tarov104816,0.9538050293922424,6
1998,1998_tarov227853,1998_tarov109486,0.9503970742225647,7
1998,1998_tarov227853,1998_tarov39762,0.94834965467453,8
1998,1998_tarov227853,1998_tarov109045,0.9462625980377197,9
1998,1998_tarov227853,1998_tarov90357,0.9432477951049805,10
1998,1998_tarov228665,1998_tarov92057,0.994348406791687,1
1998,1998_tarov228665,1998_tarov229192,0.9916817545890808,2
1998,1998_tarov228665,1998_tarov104665,0.9914553761482239,3
1998,1998_tarov228665,1998_tarov36377,0.9899760484695435,4
1998,1998_tarov228665,1998_tarov104816,0.9896689057350159,5
1998,1998_tarov228665,1998_tarov39762,0.9892295598983765,6
1998,1998_tarov228665,1998_tarov109045,0.9892144799232483,7
1998,1998_tarov228665,1998_tarov169866,0.9881271719932556,8
1998,1998_tarov228665,1998_tarov109486,0.9878745675086975,9
1998,1998_tarov228665,1998_tarov105739,0.9872172474861145,10
1998,1998_tarov229192,1998_tarov228665,0.9916817545890808,1
1998,1998_tarov229192,1998_tarov92057,0.9916082620620728,2
1998,1998_tarov229192,1998_tarov42214,0.9912392497062683,3
1998,1998_tarov229192,1998_tarov169866,0.9907165169715881,4
1998,1998_tarov229192,1998_tarov109045,0.9905748963356018,5
1998,1998_tarov229192,1998_tarov104816,0.9898239970207214,6
1998,1998_tarov229192,1998_tarov40411,0.9875653982162476,7
1998,1998_tarov229192,1998_tarov36377,0.9872742891311646,8
1998,1998_tarov229192,1998_tarov104665,0.9869709610939026,9
1998,1998_tarov229192,1998_tarov109486,0.986156702041626,10
1998,1998_tarov234239,1998_tarov109393,0.9815476536750793,1
1998,1998_tarov234239,1998_tarov36916,0.9810405969619751,2
1998,1998_tarov234239,1998_tarov106487,0.9793211221694946,3
1998,1998_tarov234239,1998_tarov104665,0.9775923490524292,4
1998,1998_tarov234239,1998_tarov39343,0.9773485064506531,5
1998,1998_tarov234239,1998_tarov109486,0.9772941470146179,6
1998,1998_tarov234239,1998_tarov107485,0.974875807762146,7
1998,1998_tarov234239,1998_tarov103993,0.9745927453041077,8
1998,1998_tarov234239,1998_tarov104816,0.9742926359176636,9
1998,1998_tarov234239,1998_tarov40411,0.9738366007804871,10
1998,1998_tarov33853,1998_tarov40312,0.9823565483093262,1
1998,1998_tarov33853,1998_tarov36474,0.9820777773857117,2
1998,1998_tarov33853,1998_tarov67583,0.9779912233352661,3
1998,1998_tarov33853,1998_tarov36724,0.9765740633010864,4
1998,1998_tarov33853,1998_tarov36927,0.9737783074378967,5
1998,1998_tarov33853,1998_tarov106227,0.9732829928398132,6
1998,1998_tarov33853,1998_tarov107355,0.9717481136322021,7
1998,1998_tarov33853,1998_tarov35170,0.9705241918563843,8
1998,1998_tarov33853,1998_tarov36721,0.9675714373588562,9
1998,1998_tarov33853,1998_tarov111352,0.9675617814064026,10
1998,1998_tarov33893,1998_tarov36916,0.9885609745979309,1
1998,1998_tarov33893,1998_tarov109393,0.9851147532463074,2
1998,1998_tarov33893,1998_tarov103993,0.9834800362586975,3
1998,1998_tarov33893,1998_tarov105739,0.9832450747489929,4
1998,1998_tarov33893,1998_tarov104665,0.9831482172012329,5
1998,1998_tarov33893,1998_tarov106487,0.9831421971321106,6
1998,1998_tarov33893,1998_tarov40392,0.9828131198883057,7
1998,1998_tarov33893,1998_tarov37395,0.9801943898200989,8
1998,1998_tarov33893,1998_tarov164496,0.9790562987327576,9
1998,1998_tarov33893,1998_tarov105969,0.9788283109664917,10
1998,1998_tarov34482,1998_tarov89661,0.9803325533866882,1
1998,1998_tarov34482,1998_tarov37327,0.979706883430481,2
1998,1998_tarov34482,1998_tarov67232,0.9763713479042053,3
1998,1998_tarov34482,1998_tarov38707,0.9753783345222473,4
1998,1998_tarov34482,1998_tarov109441,0.9736993908882141,5
1998,1998_tarov34482,1998_tarov42557,0.9736607074737549,6
1998,1998_tarov34482,1998_tarov190496,0.9728823304176331,7
1998,1998_tarov34482,1998_tarov107968,0.9720292091369629,8
1998,1998_tarov34482,1998_tarov182693,0.9718004465103149,9
1998,1998_tarov34482,1998_tarov110736,0.9713661670684814,10
1998,1998_tarov34719,1998_tarov103993,0.9951744675636292,1
1998,1998_tarov34719,1998_tarov36721,0.9948551058769226,2
1998,1998_tarov34719,1998_tarov36724,0.9933213591575623,3
1998,1998_tarov34719,1998_tarov111271,0.9925475716590881,4
1998,1998_tarov34719,1998_tarov107235,0.9924919605255127,5
1998,1998_tarov34719,1998_tarov40392,0.9923365116119385,6
1998,1998_tarov34719,1998_tarov60781,0.991443932056427,7
1998,1998_tarov34719,1998_tarov107355,0.9913159608840942,8
1998,1998_tarov34719,1998_tarov39587,0.9907158017158508,9
1998,1998_tarov34719,1998_tarov159057,0.9905365109443665,10
1998,1998_tarov35003,1998_tarov111364,0.9953311681747437,1
1998,1998_tarov35003,1998_tarov105660,0.9952636957168579,2
1998,1998_tarov35003,1998_tarov104990,0.9949990510940552,3
1998,1998_tarov35003,1998_tarov47954,0.9909219741821289,4
1998,1998_tarov35003,1998_tarov42214,0.9834287762641907,5
1998,1998_tarov35003,1998_tarov109486,0.9827767014503479,6
1998,1998_tarov35003,1998_tarov103993,0.9821260571479797,7
1998,1998_tarov35003,1998_tarov109393,0.9820521473884583,8
1998,1998_tarov35003,1998_tarov104665,0.9820085167884827,9
1998,1998_tarov35003,1998_tarov107485,0.981297492980957,10
1998,1998_tarov35100,1998_tarov61147,0.9946712851524353,1
1998,1998_tarov35100,1998_tarov161590,0.994351863861084,2
1998,1998_tarov35100,1998_tarov159057,0.9939377307891846,3
1998,1998_tarov35100,1998_tarov107491,0.9936288595199585,4
1998,1998_tarov35100,1998_tarov190496,0.9934037923812866,5
1998,1998_tarov35100,1998_tarov107355,0.9924982190132141,6
1998,1998_tarov35100,1998_tarov39587,0.9921932816505432,7
1998,1998_tarov35100,1998_tarov67583,0.9921774864196777,8
1998,1998_tarov35100,1998_tarov182693,0.9921039342880249,9
1998,1998_tarov35100,1998_tarov107968,0.9912691712379456,10
1998,1998_tarov35170,1998_tarov38707,0.9906263947486877,1
1998,1998_tarov35170,1998_tarov107355,0.9905800223350525,2
1998,1998_tarov35170,1998_tarov37327,0.990155041217804,3
1998,1998_tarov35170,1998_tarov39587,0.9900667071342468,4
1998,1998_tarov35170,1998_tarov36927,0.9898734092712402,5
1998,1998_tarov35170,1998_tarov36474,0.9892615079879761,6
1998,1998_tarov35170,1998_tarov107968,0.989129364490509,7
1998,1998_tarov35170,1998_tarov36724,0.9887767434120178,8
1998,1998_tarov35170,1998_tarov190496,0.9887308478355408,9
1998,1998_tarov35170,1998_tarov159057,0.9885962009429932,10
1998,1998_tarov36150,1998_tarov60774,0.9434691667556763,1
1998,1998_tarov36150,1998_tarov60781,0.9429311156272888,2
1998,1998_tarov36150,1998_tarov108373,0.9406258463859558,3
1998,1998_tarov36150,1998_tarov37327,0.9372590184211731,4
1998,1998_tarov36150,1998_tarov182693,0.9332283735275269,5
1998,1998_tarov36150,1998_tarov178359,0.932815670967102,6
1998,1998_tarov36150,1998_tarov111271,0.9307685494422913,7
1998,1998_tarov36150,1998_tarov39587,0.9294725656509399,8
1998,1998_tarov36150,1998_tarov172442,0.9284749031066895,9
1998,1998_tarov36150,1998_tarov107235,0.9279808402061462,10
1998,1998_tarov36377,1998_tarov92057,0.9952327013015747,1
1998,1998_tarov36377,1998_tarov40392,0.9952322244644165,2
1998,1998_tarov36377,1998_tarov60781,0.9931561350822449,3
1998,1998_tarov36377,1998_tarov104665,0.9929917454719543,4
1998,1998_tarov36377,1998_tarov40411,0.9928795695304871,5
1998,1998_tarov36377,1998_tarov178359,0.992127001285553,6
1998,1998_tarov36377,1998_tarov172442,0.9918869137763977,7
1998,1998_tarov36377,1998_tarov107235,0.9918758869171143,8
1998,1998_tarov36377,1998_tarov92065,0.99172443151474,9
1998,1998_tarov36377,1998_tarov105979,0.9912782907485962,10
1998,1998_tarov36474,1998_tarov67583,0.9951528906822205,1
1998,1998_tarov36474,1998_tarov107355,0.9940021634101868,2
1998,1998_tarov36474,1998_tarov36721,0.9921778440475464,3
1998,1998_tarov36474,1998_tarov39587,0.9910711050033569,4
1998,1998_tarov36474,1998_tarov159057,0.9905099868774414,5
1998,1998_tarov36474,1998_tarov35170,0.9892615079879761,6
1998,1998_tarov36474,1998_tarov107235,0.9886961579322815,7
1998,1998_tarov36474,1998_tarov164496,0.9886566400527954,8
1998,1998_tarov36474,1998_tarov67638,0.9886244535446167,9
1998,1998_tarov36474,1998_tarov171867,0.9879973530769348,10
1998,1998_tarov36721,1998_tarov34719,0.9948551058769226,1
1998,1998_tarov36721,1998_tarov92065,0.9932070970535278,2
1998,1998_tarov36721,1998_tarov105314,0.9922410249710083,3
1998,1998_tarov36721,1998_tarov36474,0.9921778440475464,4
1998,1998_tarov36721,1998_tarov39587,0.991353452205658,5
1998,1998_tarov36721,1998_tarov111271,0.991202175617218,6
